CODE_TYPE,CODE_VALUE,CATG,SUBCATG,,,,,
GCN,62729,NOAD,NOAD_NSAID Combinations,,,,,
GCN,30547,NOAD,NOAD_NSAID Combinations,,,,,
GCN,28570,NOAD,NOAD_NSAID Combinations,,,,,
GCN,28572,NOAD,NOAD_NSAID Combinations,,,,,
GCN,18127,NOAD,NOAD_COX-2 Inhibitors,,,,,
GCN,42001,NOAD,NOAD_COX-2 Inhibitors,,,,,
GCN,42002,NOAD,NOAD_COX-2 Inhibitors,,,,,
GCN,97785,NOAD,NOAD_COX-2 Inhibitors,,,,,
GCN,44334,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30660,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30661,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34792,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45952,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45953,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,24366,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30671,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,36715,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,68910,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30730,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47592,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30460,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,98403,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47423,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,29228,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,33405,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,33406,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43161,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45846,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,19125,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30750,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,31517,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37661,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43285,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43384,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,44495,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45049,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47383,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47388,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,48004,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,50272,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,60050,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,95405,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,97062,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,20883,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30480,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,31093,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34392,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,35029,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,36146,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,36594,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37422,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,39684,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,39982,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,39999,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,40728,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41569,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42349,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43554,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43754,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,44907,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46917,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,97001,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,44619,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45677,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30482,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,97533,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37602,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34485,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34486,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37603,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43952,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45072,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,44952,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43881,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,25752,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,75200,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,84610,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,84745,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,13099,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37702,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41405,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41934,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42754,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42894,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46394,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,31613,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34737,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37625,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42016,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46765,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47365,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47375,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30499,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46644,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46696,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47557,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41945,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37559,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41433,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43147,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46425,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,05987,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43436,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47357,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,59511,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46421,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43694,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43818,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46451,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,39819,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,24965,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,33752,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,13097,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42735,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43668,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,20549,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,23685,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,14011,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,27752,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,19258,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,21237,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,71413,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,22939,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16694,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16696,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16701,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16704,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16720,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16721,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16722,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,10414,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,34495,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,98313,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,28156,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,28481,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,28637,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,30760,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,71221,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,71417,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,25515,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,37974,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,71360,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,72450,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16851,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,22938,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16771,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16801,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16802,NOAD,NOAD_Analgesics-salicilates,,,,,
GCN,16891,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16892,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16903,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16905,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16907,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16908,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16910,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16913,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16932,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16933,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16942,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16964,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16965,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16970,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,16971,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,23841,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,23842,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,26336,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,26911,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,27794,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,27796,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,27797,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,27798,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,27799,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,27802,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,29311,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,33838,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,34925,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,34929,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,47225,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,48033,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,48034,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,48035,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,72555,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,69720,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,69722,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,72790,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,36744,NOAD,NOAD_Analgesics-Non-salicilate,,,,,
GCN,12472,NOAD,NOAD_Antimigraine,,,,,
GCN,13587,NOAD,NOAD_Antimigraine,,,,,
GCN,30891,NOAD,NOAD_Antimigraine,,,,,
GCN,01590,NOAD,NOAD_Antimigraine,,,,,
GCN,24732,NOAD,NOAD_Antimigraine,,,,,
GCN,15173,NOAD,NOAD_Antimigraine,,,,,
GCN,15174,NOAD,NOAD_Antimigraine,,,,,
GCN,47744,NOAD,NOAD_Antimigraine,,,,,
GCN,44753,NOAD,NOAD_Antimigraine,,,,,
GCN,46116,NOAD,NOAD_Antimigraine,,,,,
GCN,17060,NOAD,NOAD_Antimigraine,,,,,
GCN,72930,NOAD,NOAD_Antimigraine,,,,,
GCN,72950,NOAD,NOAD_Antimigraine,,,,,
GCN,45306,NOAD,NOAD_Antimigraine,,,,,
GCN,47862,NOAD,NOAD_Antimigraine,,,,,
GCN,14977,NOAD,NOAD_Antimigraine,,,,,
GCN,40418,NOAD,NOAD_Antimigraine,,,,,
GCN,40419,NOAD,NOAD_Antimigraine,,,,,
GCN,47083,NOAD,NOAD_Antimigraine,,,,,
GCN,47084,NOAD,NOAD_Antimigraine,,,,,
GCN,81111,NOAD,NOAD_Antimigraine,,,,,
GCN,81112,NOAD,NOAD_Antimigraine,,,,,
GCN,47762,NOAD,NOAD_Antimigraine,,,,,
GCN,19591,NOAD,NOAD_Antimigraine,,,,,
GCN,19592,NOAD,NOAD_Antimigraine,,,,,
GCN,19593,NOAD,NOAD_Antimigraine,,,,,
GCN,19594,NOAD,NOAD_Antimigraine,,,,,
GCN,50740,NOAD,NOAD_Antimigraine,,,,,
GCN,50743,NOAD,NOAD_Antimigraine,,,,,
GCN,50744,NOAD,NOAD_Antimigraine,,,,,
GCN,41338,NOAD,NOAD_Antimigraine,,,,,
GCN,99597,NOAD,NOAD_Antimigraine,,,,,
GCN,04428,NOAD,NOAD_Antimigraine,,,,,
GCN,05700,NOAD,NOAD_Antimigraine,,,,,
GCN,05701,NOAD,NOAD_Antimigraine,,,,,
GCN,05702,NOAD,NOAD_Antimigraine,,,,,
GCN,24708,NOAD,NOAD_Antimigraine,,,,,
GCN,26666,NOAD,NOAD_Antimigraine,,,,,
GCN,26667,NOAD,NOAD_Antimigraine,,,,,
GCN,40608,NOAD,NOAD_Antimigraine,,,,,
GCN,40811,NOAD,NOAD_Antimigraine,,,,,
GCN,50741,NOAD,NOAD_Antimigraine,,,,,
GCN,50742,NOAD,NOAD_Antimigraine,,,,,
GCN,47477,NOAD,NOAD_Antimigraine,,,,,
GCN,47478,NOAD,NOAD_Antimigraine,,,,,
GCN,14324,NOAD,NOAD_Antimigraine,,,,,
GCN,18972,NOAD,NOAD_Antimigraine,,,,,
GCN,24217,NOAD,NOAD_Antimigraine,,,,,
GCN,42098,NOAD,NOAD_Antimigraine,,,,,
GCN,46131,NOAD,NOAD_Antimigraine,,,,,
GCN,46132,NOAD,NOAD_Antimigraine,,,,,
GCN,00780,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,00781,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,00782,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,13235,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,33065,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,33066,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,94447,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,94624,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,23039,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,23046,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,23047,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,23048,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,23049,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,23051,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,23052,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,25019,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,32359,NOAD,NOAD_Gabapentin-Pregabalin,,,,,
GCN,23890,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,23910,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,28456,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,14724,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,26529,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,45226,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,23373,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,33560,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,33561,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,33562,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,41436,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,99466,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,99829,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,29507,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,26166,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,32403,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,37664,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,37866,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,39863,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,47036,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,98541,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,16835,NOAD,NOAD_Irritants-Counter irritants,,,,,
