CODE_TYPE,CODE_VALUE,CATG,SUBCATG,,,,,
GCN,27395,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,27658,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,29741,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,29754,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,29755,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,29992,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,30211,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,33825,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,34146,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,34249,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,34547,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,38996,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,41725,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,43112,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,44964,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,45847,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,28441,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,27084,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,44932,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,45133,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,99839,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,14205,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,15118,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,19945,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,23821,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,28167,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,28917,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,30171,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,30204,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,33258,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,34864,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,35307,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,38313,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,40159,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,40597,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,46275,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,47185,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,48050,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,48052,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,48053,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,48058,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,48059,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,93616,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,94727,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,99396,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,20904,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,99490,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,99495,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,16194,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,16015,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,21433,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,21588,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,30887,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,42021,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,42169,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,46959,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,79831,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,80890,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,91154,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,98765,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,26365,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,26367,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,26762,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,80749,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,46875,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,21502,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,64840,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,73950,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,23710,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,23712,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,23740,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,23780,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,40284,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,54979,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,47254,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,21564,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,24719,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,44278,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,46845,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,80480,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,99130,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,09053,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,18333,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,21593,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,29582,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,32290,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,35412,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,35758,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,35957,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,47059,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,80619,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,91814,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,97179,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,97586,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,98033,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,98902,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,99667,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,14233,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,40346,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,20403,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,23960,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,24090,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,24130,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,28765,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,35225,NOAD,NOAD_Irritants-Counter irritants,,,,,
GCN,70331,SAO,SAO_Hydrocodone combination products,,,,,
GCN,70134,SAO,SAO_Codeine Combination Products,,,,,
GCN,70491,SAO,SAO_Oxycodone combination products,,,,,
GCN,14966,SAO,SAO_Oxycodone combination products,,,,,
GCN,07221,SAO,SAO_Tramadol,,,,,
GCN,70335,SAO,SAO_Hydrocodone combination products,,,,,
GCN,12486,SAO,SAO_Hydrocodone combination products,,,,,
GCN,20092,SAO,SAO_Oxycodone,,,,,
GCN,70339,SAO,SAO_Hydrocodone combination products,,,,,
GCN,13909,SAO,SAO_Tramadol Combination products,,,,,
GCN,12488,SAO,SAO_Hydrocodone combination products,,,,,
GCN,70330,SAO,SAO_Hydrocodone combination products,,,,,
GCN,16290,SAO,SAO_Oxycodone,,,,,
GCN,70334,SAO,SAO_Hydrocodone combination products,,,,,
GCN,16291,SAO,SAO_Oxycodone,,,,,
GCN,16420,SAO,SAO_Methadone,,,,,
GCN,16070,SAO,SAO_Morphine,,,,,
GCN,20091,SAO,SAO_Oxycodone,,,,,
GCN,16143,SAO,SAO_Hydromorphone,,,,,
GCN,16141,SAO,SAO_Hydromorphone,,,,,
GCN,70931,SAO,SAO_Propoxyphene & combinations,,,,,
GCN,70136,SAO,SAO_Codeine Combination Products,,,,,
GCN,63101,SAO,SAO_Hydrocodone combination products,,,,,
GCN,14965,SAO,SAO_Oxycodone combination products,,,,,
GCN,70363,SAO,SAO_Hydrocodone combination products,,,,,
GCN,21194,SAO,SAO_Oxycodone,,,,,
GCN,16071,SAO,SAO_Morphine,,,,,
GCN,70131,SAO,SAO_Codeine Combination Products,,,,,
GCN,50766,SAO,SAO_Oxycodone combination products,,,,,
GCN,16422,SAO,SAO_Methadone,,,,,
GCN,70332,SAO,SAO_Hydrocodone combination products,,,,,
GCN,26163,SAO,SAO_Tapentadol,,,,,
GCN,26470,SAO,SAO_Hydrocodone combination products,,,,,
GCN,16144,SAO,SAO_Hydromorphone,,,,,
GCN,50756,SAO,SAO_Oxycodone combination products,,,,,
GCN,26165,SAO,SAO_Tapentadol,,,,,
GCN,26709,SAO,SAO_Hydrocodone combination products,,,,,
GCN,16285,SAO,SAO_Oxycodone,,,,,
GCN,26164,SAO,SAO_Tapentadol,,,,,
GCN,16423,SAO,SAO_Methadone,,,,,
GCN,70338,SAO,SAO_Hydrocodone combination products,,,,,
GCN,96041,SAO,SAO_Hydrocodone combination products,,,,,
GCN,70933,SAO,SAO_Propoxyphene & combinations,,,,,
GCN,70140,SAO,SAO_Codeine Combination Products,,,,,
GCN,27244,SAO,SAO_Oxymorphone,,,,,
GCN,70492,SAO,SAO_Oxycodone combination products,,,,,
GCN,20524,SAO,SAO_Tramadol,,,,,
GCN,99240,SAO,SAO_Oxycodone,,,,,
GCN,16241,SAO,SAO_Codeine,,,,,
GCN,27243,SAO,SAO_Oxymorphone,,,,,
GCN,69500,SAO,SAO_Codeine Combination Products,,,,,
GCN,15991,SAO,SAO_Meperidine,,,,,
GCN,71060,SAO,SAO_Pentazocine combinations,,,,,
GCN,22929,SAO,SAO_Hydrocodone combination products,,,,,
GCN,70333,SAO,SAO_Hydrocodone combination products,,,,,
GCN,70500,SAO,SAO_Oxycodone combination products,,,,,
GCN,70481,SAO,SAO_Oxycodone combination products,,,,,
GCN,23827,SAO,SAO_Oxycodone combination products,,,,,
GCN,70403,SAO,SAO_Hydrocodone combination products,,,,,
GCN,16240,SAO,SAO_Codeine,,,,,
GCN,19194,SAO,SAO_Fentanyl,,,,,
GCN,15990,SAO,SAO_Meperidine,,,,,
GCN,19206,SAO,SAO_Fentanyl,,,,,
GCN,85319,SAO,SAO_Hydrocodone combination products,,,,,
GCN,19192,SAO,SAO_Fentanyl,,,,,
GCN,16242,SAO,SAO_Codeine,,,,,
GCN,19191,SAO,SAO_Fentanyl,,,,,
GCN,26836,SAO,SAO_Oxycodone combination products,,,,,
GCN,34988,SAO,SAO_Codeine Combination Products,,,,,
GCN,97285,SAO,SAO_Fentanyl,,,,,
GCN,19204,SAO,SAO_Fentanyl,,,,,
GCN,24375,SAO,SAO_Propoxyphene & combinations,,,,,
GCN,19193,SAO,SAO_Fentanyl,,,,,
GCN,16350,SAO,SAO_Levorphanol Tartrate,,,,,
GCN,22678,SAO,SAO_Hydrocodone combination products,,,,,
GCN,13995,SAO,SAO_Codeine Combination Products,,,,,
GCN,97281,SAO,SAO_Fentanyl,,,,,
GCN,97283,SAO,SAO_Fentanyl,,,,,
GCN,71050,SAO,SAO_Pentazocine combinations,,,,,
GCN,16130,SAO,SAO_Hydromorphone,,,,,
GCN,70925,SAO,SAO_Propoxyphene & combinations,,,,,
GCN,97284,SAO,SAO_Fentanyl,,,,,
GCN,70402,SAO,SAO_Hydrocodone combination products,,,,,
GCN,16231,SAO,SAO_Codeine,,,,,
GCN,41517,SAO,SAO_Codeine Combination Products,,,,,
GCN,97280,SAO,SAO_Fentanyl,,,,,
GCN,70490,SAO,SAO_Oxycodone combination products,,,,,
GCN,70401,SAO,SAO_Hydrocodone combination products,,,,,
GCN,70337,SAO,SAO_Hydrocodone combination products,,,,,
GCN,24513,SAO,SAO_Morphine,,,,,
GCN,16481,SAO,SAO_Propoxyphene & combinations,,,,,
GCN,99371,SAO,SAO_Hydrocodone combination products,,,,,
GCN,69916,SAO,SAO_Codeine Combination Products,,,,,
GCN,70320,SAO,SAO_Hydrocodone combination products,,,,,
GCN,24514,SAO,SAO_Morphine,,,,,
GCN,24512,SAO,SAO_Morphine,,,,,
GCN,70270,SAO,SAO_Codeine Combination Products,,,,,
GCN,36243,SAO,SAO_Oxycodone combination products,,,,,
GCN,32047,SAO,SAO_Oxycodone,,,,,
GCN,69913,SAO,SAO_Codeine Combination Products,,,,,
GCN,37532,SAO,SAO_Codeine Combination Products,,,,,
GCN,26954,SAO,SAO_Oxycodone combination products,,,,,
GCN,16051,SAO,SAO_Morphine,,,,,
GCN,31256,SAO,SAO_Oxycodone,,,,,
GCN,20906,SAO,SAO_Hydrocodone combination products,,,,,
GCN,26956,SAO,SAO_Oxycodone combination products,,,,,
GCN,97876,SAO,SAO_Oxycodone combination products,,,,,
GCN,16052,SAO,SAO_Morphine,,,,,
GCN,16179,SAO,SAO_Fentanyl,,,,,
GCN,98934,SAO,SAO_Fentanyl,,,,,
GCN,27648,SAO,SAO_Fentanyl,,,,,
GCN,16232,SAO,SAO_Codeine,,,,,
GCN,16182,SAO,SAO_Fentanyl,,,,,
GCN,97874,SAO,SAO_Oxycodone combination products,,,,,
GCN,16053,SAO,SAO_Morphine,,,,,
GCN,16279,SAO,SAO_Hydrocodone combination products,,,,,
GCN,16183,SAO,SAO_Fentanyl,,,,,
GCN,97873,SAO,SAO_Oxycodone combination products,,,,,
GCN,16178,SAO,SAO_Fentanyl,,,,,
GCN,26955,SAO,SAO_Oxycodone combination products,,,,,
GCN,16184,SAO,SAO_Fentanyl,,,,,
GCN,27545,SAO,SAO_Fentanyl,,,,,
GCN,27547,SAO,SAO_Fentanyl,,,,,
GCN,16054,SAO,SAO_Morphine,,,,,
GCN,69320,SAO,SAO_Meperidine,,,,,
GCN,29146,SAO,SAO_Fentanyl,,,,,
GCN,28809,SAO,SAO_Codeine Combination Products,,,,,
GCN,27245,SAO,SAO_Oxycodone combination products,,,,,
GCN,52540,SUD,SUD_Lucemyra-Opioid Withdrawl,,,,,
GCN,64673,SUD,SUD_Buprenorphine-Induction Opioid Dependence When Naloxone Intolerant or Contraindicated ,,,,,
GCN,64672,SUD,SUD_Buprenorphine-Induction Opioid Dependence When Naloxone Intolerant or Contraindicated ,,,,,
GCN,24749,SUD,SUD_Buprenorphine-Induction Opioid Dependence When Naloxone Intolerant or Contraindicated ,,,,,
GCN,44186,SUD,SUD_Buprenorphine Injection-opioid dependence maintance,,,,,
GCN,44187,SUD,SUD_Buprenorphine Injection-opioid dependence maintance,,,,,
GCN,41432,SUD,SUD_Buprenorphine Injection-opioid dependence maintance,,,,,
GCN,28959,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,33744,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,33741,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,28958,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,18974,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,34905,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,37823,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,18973,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,39394,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,37824,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,34904,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,42843,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,36679,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,36678,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,36677,SUD,SUD_Buprenorphine/Naloxone  Combinations-opioid dependence maintance,,,,,
GCN,27095,SUD,SUD_Naltrexone injection opioid or alcohol dependence-maintance therapy,,,,,
GCN,17070,SUD,SUD_Naltrexone oral opioid or alcohol dependence-maintance therapy,,,,,
